Starting data processing at 2025-01-07 23:04:22.560810
Processing year 2004
Processing site AGMT for year 2004
Processing site ALAM for year 2004
Processing site ALPP for year 2004
Processing site AOA1 for year 2004
Processing site ARGU for year 2004
Processing site ARM1 for year 2004
Processing site ARM2 for year 2004
Processing site AVRY for year 2004
Processing site AZRY for year 2004
Processing site BALD for year 2004
Processing site BBDM for year 2004
Processing site BBRY for year 2004
Processing site BCWR for year 2004
Processing site BEAT for year 2004
Processing site BEMT for year 2004
Processing site BEPK for year 2004
Processing site BGIS for year 2004
Processing site BILL for year 2004
Processing site BKAP for year 2004
Processing site BKMS for year 2004
Processing site BLSA for year 2004
Processing site BMHL for year 2004
Processing site BMRY for year 2004
Processing site BRAN for year 2004
Processing site BRPK for year 2004
Processing site BSRY for year 2004
Processing site BULL for year 2004
Processing site BUST for year 2004
Processing site BVPP for year 2004
Processing site CA99 for year 2004
Processing site CACT for year 2004
Processing site CASA for year 2004
Processing site CAT1 for year 2004
Processing site CAT2 for year 2004
Processing site CBHS for year 2004
Processing site CCCC for year 2004
Processing site CCCO for year 2004
Processing site CCCS for year 2004
Processing site CDMT for year 2004
Processing site CGDM for year 2004
Processing site CHIL for year 2004
Processing site CHLO for year 2004
Processing site CHMS for year 2004
Processing site CIC1 for year 2004
Processing site CIRX for year 2004
Processing site CIT1 for year 2004
Processing site CJMS for year 2004
Processing site CLAR for year 2004
Processing site CMP9 for year 2004
Processing site CNPP for year 2004
Processing site COPR for year 2004
Processing site CORX for year 2004
Processing site COSO for year 2004
Processing site COTD for year 2004
Processing site CRAT for year 2004
Processing site CRFP for year 2004
Processing site CRHS for year 2004
Processing site CRRS for year 2004
Processing site CRU1 for year 2004
Processing site CSCI for year 2004
Processing site CSDH for year 2004
Processing site CSN1 for year 2004
Processing site CSST for year 2004
Processing site CTDM for year 2004
Processing site CTMS for year 2004
Processing site CUHS for year 2004
Processing site CVHS for year 2004
Processing site DAM2 for year 2004
Processing site DAM3 for year 2004
Processing site DHLG for year 2004
Processing site DSHS for year 2004
Processing site DVLE for year 2004
Processing site DVLS for year 2004
Processing site DVLW for year 2004
Processing site DVNE for year 2004
Processing site DVPB for year 2004
Processing site DVSE for year 2004
Processing site DVSW for year 2004
Processing site DYER for year 2004
